ID,2016,2020
44036,-99,40840
7793,-99,41682
18756,-99,42161
18276,-99,44156
17829,-99,44644
20578,-99,46708
53068,-99,50290
60546,-99,51076
70594,-99,51997
70504,-99,54054
77177,-99,54340
77730,-99,55042
84432,-99,56048
87664,-99,56650
85793,-99,56896
91899,-99,58115
93090,-99,58653
95735,-99,59394
95919,-99,59886
95347,-99,60010
97068,-99,60216
99182,-99,61593
100728,1866,61879
102585,-99,62054
100286,-99,62367
102265,-99,62384
101713,-99,62577
104506,-99,63082
104611,-99,63268
105632,-99,63344
106923,-99,64752
106559,-99,64838
107745,-99,64927
107318,-99,65166
110707,2743,66958
113382,-99,67792
89794,-99,68370
114520,-99,69080
114177,-99,69156
115366,-99,69389
114528,-99,69443
114102,-99,69513
113589,-99,69540
115883,-99,69897
115701,-99,70968
117420,-99,71507
116813,-99,71704
117797,-99,72829
119715,-99,73357
118912,-99,73747
120140,-99,75432
121295,-99,75792
121650,-99,76108
123309,-99,76924
122087,-99,76986
123228,1842,77706
123688,-99,78790
125521,-99,79639
125483,-99,80031
124329,-99,80435
125945,-99,81416
126339,-99,81738
127268,-99,82658
127585,-99,83652
127861,-99,85012
130295,-99,86290
131282,-99,86715
131496,-99,87471
127076,-99,87681
132879,-99,88233
132015,-99,88235
134628,-99,91654
134791,-99,92099
135064,-99,92144
135438,-99,92913
138777,-99,95974
138307,-99,96318
139059,-99,97250
140788,-99,97374
139696,-99,98112
129637,-99,99551
141273,-99,99578
141532,-99,100555
142014,-99,100843
141350,-99,100895
142689,-99,102412
143648,1834,103284
145252,1838,106135
146144,-99,106525
146373,-99,106776
146420,-99,107388
147029,-99,107688
146924,-99,107769
147668,-99,108633
147440,-99,108700
147982,-99,109035
147904,-99,109181
147850,-99,109265
149081,1861,110379
148694,-99,110432
149823,-99,110871
150058,1843,111905
150096,-99,111934
150214,1877,112217
150232,-99,113398
151390,-99,114034
151919,-99,114154
151829,-99,114417
151785,-99,114430
152801,-99,115261
152604,-99,115559
154744,-99,118374
155452,-99,119478
155074,1837,119537
156195,-99,120710
157139,-99,122136
157148,-99,122146
157247,-99,122526
157099,-99,122535
158154,-99,123616
158844,-99,124745
158956,-99,125218
159473,-99,125646
159771,-99,126084
159982,-99,126428
159298,-99,128145
161349,2020,128481
161393,-99,128850
162711,-99,129234
162557,-99,130253
162260,-99,130304
163059,-99,130708
163216,-99,130873
163449,-99,131002
163744,-99,131388
165195,-99,134181
165611,-99,134459
164133,1878,134556
165881,-99,134776
167338,-99,136130
166981,1768,136564
167507,1875,137398
167389,-99,138054
170260,-99,140933
170475,-99,141159
167601,1827,141931
169542,1849,141954
171334,-99,142539
171222,-99,142704
170913,-99,142878
171824,-99,143356
171901,1910,143543
172708,1844,144558
172592,2830,144888
173222,-99,145601
173555,-99,145855
174129,1840,146481
175034,-99,148085
176173,-99,149087
175729,-99,149919
176519,-99,150144
177482,-99,150594
176316,-99,150790
177697,1908,151322
179631,1873,155297
180613,-99,155653
179886,-99,156034
178236,1901,156845
182648,-99,159114
182264,-99,159235
182641,-99,159447
183924,-99,162528
185441,-99,163194
185631,-99,163491
185992,-99,163873
186564,-99,164370
187966,-99,166509
188783,-99,167133
189307,2834,168892
190616,-99,170566
191377,-99,171765
191546,-99,172253
191411,-99,172338
191981,1770,172900
192185,1948,173336
192643,1809,173701
193014,-99,174008
193066,-99,174586
193049,-99,174920
193212,1951,175613
195960,-99,179156
197038,1769,179801
196347,-99,180085
197470,-99,180444
198420,-99,181111
199282,-99,183829
200240,2162,184515
200453,-99,185015
200735,-99,185604
201555,1869,186001
200884,2738,186029
201680,-99,186185
201384,-99,186565
201389,2764,187628
203076,-99,188309
202899,-99,188472
202984,2151,188561
202800,-99,188616
203612,-99,189084
202643,-99,189159
204337,1906,189297
203903,-99,189611
203934,-99,189807
204439,-99,190279
204919,-99,190699
204566,-99,190937
205954,3673,192142
205544,-99,192244
206284,-99,192482
206597,-99,192803
206533,3376,192896
207221,-99,194423
207713,-99,194583
208120,-99,195670
208387,-99,195896
208739,3280,196724
209209,-99,197044
209529,-99,197140
209549,-99,197415
209450,-99,197506
210041,-99,197529
209545,-99,197754
208858,-99,198079
210187,-99,198178
210331,-99,198465
210704,1903,199082
210828,-99,199241
211767,-99,200396
211301,-99,200505
212053,-99,200735
212279,-99,201003
212499,1802,201415
212971,-99,202151
213360,1831,202623
206539,-99,203596
214791,-99,204789
215142,1918,205832
215821,-99,206311
215405,-99,206362
216308,-99,207338
216708,1904,207913
217425,1913,208864
215029,-99,209191
209053,-99,209507
217276,-99,209704
218496,-99,210415
219599,-99,211729
220551,1784,213418
221224,-99,214321
221280,-99,214504
221637,-99,215002
221793,-99,215602
221933,-99,215732
222912,-99,216933
223871,-99,217708
223559,-99,218059
223756,-99,218378
223968,-99,218511
224665,-99,219968
223951,2025,220132
225931,-99,221486
226195,-99,221753
225978,-99,221969
226837,-99,222904
226472,-99,223012
228670,2154,224670
228653,-99,224748
229938,1897,226871
230055,-99,227025
229549,3257,227346
230426,-99,227915
231837,2141,230150
233559,-99,232385
233916,2711,233258
234115,-99,233290
233605,538,234672
235265,1762,235022
234745,-99,235577
235582,-99,235711
232171,3299,236579
236375,-99,237066
236811,-99,237798
237984,-99,239115
238114,-99,239140
238668,2735,241366
239310,-99,241587
239627,-99,241782
239823,-99,242662
240362,1896,243257
240895,1952,244119
240778,-99,244239
241554,1953,244578
241885,-99,244608
241954,-99,245056
242674,-99,245363
241833,-99,245435
241872,-99,245456
241819,-99,245709
242131,-99,246781
242550,2148,246912
243027,-99,247307
244448,1895,249000
244320,-99,249324
244504,3649,249439
244407,-99,249714
245483,-99,250995
245362,-99,251002
246023,-99,251953
246403,-99,252183
247908,-99,254793
248481,-99,255533
249669,2142,257214
251126,-99,259340
251243,-99,259456
251852,-99,260537
253192,3241,262745
253494,534,263448
253510,-99,263691
254070,1916,264594
255148,1783,265268
255068,-99,265781
255419,-99,265909
255123,2677,266147
256067,-99,267132
255653,878,267711
254973,2135,268571
257247,-99,268792
256906,-99,268812
257108,-99,269733
257886,-99,270522
258594,-99,271852
259215,-99,275112
261412,-99,276372
261822,-99,277133
261602,2031,277373
262516,2022,278332
262286,886,278335
262857,-99,278402
262904,-99,278423
263032,537,278807
264041,3259,280112
264418,1003,280577
264232,2758,280860
262398,-99,281249
264588,1957,281785
266013,1905,283242
265974,-99,283617
266042,1779,284010
266916,-99,284543
266346,-99,284551
266985,-99,284722
266937,-99,286524
270303,-99,289968
271182,-99,291466
271177,2825,291568
271439,-99,291723
272293,-99,293132
272738,-99,293819
273170,-99,294528
273260,-99,294760
274051,-99,295542
273594,-99,295645
273736,-99,295669
274335,1782,296134
275098,-99,297536
274371,-99,297572
275452,-99,298422
275629,-99,299061
277467,4004,300351
278421,4001,302850
278898,-99,304405
279879,2158,304507
279689,-99,305042
279993,3640,305258
280322,3431,305721
280768,2157,306280
280625,-99,306475
280712,2026,307085
280813,1823,307108
281548,-99,308116
281637,-99,308172
282047,-99,308574
278202,-99,309420
282933,-99,309427
282712,-99,309904
273143,-99,310331
283629,-99,311011
284435,-99,312145
284147,1955,312496
284733,2698,313041
285283,1811,313907
285984,-99,314816
285385,-99,315061
285627,911,315112
286416,-99,315967
287155,-99,316903
287239,1808,316989
286870,1445,317003
287834,-99,318563
288557,-99,318925
288944,-99,319456
288793,-99,320296
289493,-99,320461
289891,747,321726
289874,1960,321898
290761,-99,323018
292294,-99,325104
292851,-99,326118
293081,-99,326489
293435,-99,327067
293474,-99,327324
295141,-99,330141
293576,895,331100
295809,-99,331347
295934,1512,331411
295961,3267,331622
296610,-99,332159
296830,-99,332714
296177,-99,333114
297892,996,334795
298180,-99,335436
299893,-99,337855
300272,-99,338289
300196,-99,341997
302423,-99,342277
302180,-99,342402
303302,-99,343446
303625,-99,344323
303691,2038,344593
304928,-99,345727
304818,-99,346840
305868,1583,347823
306231,-99,348099
307055,-99,349528
306758,-99,350095
306476,1800,351000
307901,3348,351647
308287,-99,351913
309365,-99,353290
309585,1752,353680
309400,-99,353795
309251,-99,354229
310330,-99,354935
310357,-99,355411
310591,2050,355549
310959,-99,356018
311246,-99,356450
311141,-99,356553
311451,875,356937
311998,-99,357460
312003,544,357871
312106,-99,359019
312517,-99,359475
310180,1789,359816
314341,-99,361477
314431,2040,361846
314823,-99,362203
314722,-99,362255
314830,2051,362275
314810,-99,362715
314664,-99,362824
315759,-99,363991
316110,2046,364838
316239,-99,365268
316961,-99,366168
316931,850,366575
317748,-99,366936
317570,4007,367478
317991,-99,367778
318426,-99,368240
318945,-99,368251
317720,49,368514
319744,-99,370524
321215,-99,373405
321176,-99,373614
323995,-99,377954
325140,-99,379246
325732,2793,380866
325177,-99,381054
326576,-99,381963
327470,4005,383018
326361,-99,383073
328104,-99,384305
328457,-99,384596
328627,2045,386810
329628,3231,387049
329963,-99,387192
330332,-99,387202
330333,2647,388110
331013,808,388866
332182,-99,389700
332611,-99,390068
333072,831,391689
332910,-99,391698
333082,1778,392139
334369,1965,392231
333229,4006,392809
333394,3996,392933
332848,-99,394048
334665,-99,395505
335753,-99,396345
336488,-99,396525
336247,-99,396997
336903,-99,397926
337151,-99,398191
336989,802,398756
338083,-99,399951
337738,-99,400359
338765,-99,401122
339381,1963,402257
339439,-99,402377
339687,901,402421
340238,-99,403652
341292,-99,405258
342101,-99,407049
